Data,Produto,Região,Cliente,Quantidade,Valor_Unitario,Total_Venda
2025-02-21,Headset,RS,Cliente Q,3,200,600
2024-10-18,Headset,RJ,Cliente S,4,200,800
2024-11-17,Monitor,SP,Cliente S,5,800,4000
2025-03-23,Impressora,MG,Cliente L,5,600,3000
2024-07-14,Impressora,SP,Cliente I,2,600,1200
2025-02-12,Teclado,RS,Cliente A,4,150,600
2025-03-21,Monitor,RJ,Cliente R,1,800,800
2025-07-03,Teclado,BA,Cliente D,3,150,450
2025-04-18,Impressora,RJ,Cliente J,2,600,1200
2025-02-01,Monitor,RS,Cliente G,3,800,2400
2024-07-24,Monitor,RJ,Cliente A,1,800,800
2025-06-20,Monitor,RJ,Cliente Q,1,800,800
2024-08-20,Impressora,RS,Cliente B,5,600,3000
2025-01-04,Teclado,PE,Cliente K,1,150,150
2024-09-10,Teclado,RJ,Cliente I,3,150,450
2025-06-26,Monitor,MG,Cliente G,4,800,3200
2025-02-25,Smartphone,MG,Cliente Q,4,2500,10000
2025-03-07,Mouse,RJ,Cliente Q,5,100,500
2024-08-30,Impressora,PE,Cliente B,3,600,1800
2024-10-13,Mouse,BA,Cliente F,3,100,300
2025-02-16,Mouse,RS,Cliente N,1,100,100
2025-02-25,Teclado,MG,Cliente F,3,150,450
2025-03-03,Teclado,BA,Cliente B,2,150,300
2024-11-29,Smartphone,RJ,Cliente A,1,2500,2500
2024-12-27,Mouse,BA,Cliente J,2,100,200
2024-08-07,Mouse,SP,Cliente E,5,100,500
2024-08-14,Monitor,MG,Cliente B,4,800,3200
2024-07-22,Teclado,RJ,Cliente P,5,150,750
2024-12-16,Mouse,RS,Cliente B,4,100,400
2025-06-01,Headset,PE,Cliente J,5,200,1000
2025-01-12,Smartphone,RJ,Cliente B,3,2500,7500
2025-03-09,Headset,RS,Cliente P,2,200,400
2024-10-03,Headset,PE,Cliente P,4,200,800
2025-04-19,Impressora,PE,Cliente S,1,600,600
2024-09-13,Impressora,RJ,Cliente G,2,600,1200
2024-12-26,Smartphone,BA,Cliente L,1,2500,2500
2024-08-23,Headset,BA,Cliente O,2,200,400
2024-09-09,Mouse,PE,Cliente H,2,100,200
2024-11-20,Teclado,BA,Cliente F,5,150,750
2025-04-19,Smartphone,SP,Cliente J,4,2500,10000
2024-08-06,Monitor,PE,Cliente C,4,800,3200
2024-10-25,Headset,PE,Cliente S,2,200,400
2024-08-22,Smartphone,RS,Cliente Q,3,2500,7500
2025-06-14,Notebook,BA,Cliente G,3,3500,10500
2025-04-21,Notebook,PE,Cliente T,1,3500,3500
2025-06-05,Impressora,SP,Cliente D,1,600,600
2024-11-14,Teclado,RS,Cliente N,5,150,750
2025-06-22,Mouse,RJ,Cliente T,2,100,200
2025-02-25,Teclado,PE,Cliente O,1,150,150
2025-01-15,Teclado,SP,Cliente H,1,150,150
2025-02-19,Teclado,MG,Cliente O,2,150,300
2025-04-18,Teclado,SP,Cliente T,5,150,750
2024-11-07,Monitor,SP,Cliente N,1,800,800
2024-11-02,Monitor,RS,Cliente I,5,800,4000
2025-02-27,Impressora,RJ,Cliente H,4,600,2400
2025-03-25,Smartphone,MG,Cliente Q,5,2500,12500
2025-07-03,Notebook,BA,Cliente B,3,3500,10500
2025-01-23,Teclado,BA,Cliente C,3,150,450
2024-11-23,Impressora,SP,Cliente H,5,600,3000
2025-05-23,Smartphone,RS,Cliente L,3,2500,7500
2024-12-21,Notebook,RS,Cliente A,4,3500,14000
2025-02-19,Headset,BA,Cliente J,2,200,400
2025-05-12,Mouse,MG,Cliente T,3,100,300
2025-02-28,Monitor,RJ,Cliente C,3,800,2400
2024-12-28,Headset,MG,Cliente F,5,200,1000
2024-12-08,Notebook,PE,Cliente G,4,3500,14000
2025-05-20,Headset,PE,Cliente T,2,200,400
2024-12-16,Mouse,RJ,Cliente R,5,100,500
2024-10-13,Impressora,BA,Cliente K,5,600,3000
2025-02-27,Notebook,RJ,Cliente S,4,3500,14000
2025-01-05,Headset,RS,Cliente E,2,200,400
2024-10-30,Monitor,PE,Cliente S,4,800,3200
2025-05-23,Monitor,SP,Cliente K,2,800,1600
2024-08-30,Smartphone,SP,Cliente L,4,2500,10000
2025-04-03,Headset,BA,Cliente J,5,200,1000
2025-04-30,Teclado,RS,Cliente H,5,150,750
2024-10-30,Headset,MG,Cliente I,1,200,200
2024-10-18,Impressora,RS,Cliente D,3,600,1800
2024-10-30,Notebook,SP,Cliente E,4,3500,14000
2024-09-28,Notebook,SP,Cliente H,1,3500,3500
2025-01-12,Impressora,PE,Cliente I,3,600,1800
2024-10-30,Headset,RS,Cliente O,4,200,800
2024-07-11,Impressora,RS,Cliente O,2,600,1200
2024-11-16,Mouse,SP,Cliente P,3,100,300
2025-02-14,Impressora,MG,Cliente N,5,600,3000
2024-09-01,Monitor,BA,Cliente H,1,800,800
2025-06-17,Impressora,BA,Cliente R,3,600,1800
2025-02-18,Notebook,RS,Cliente J,3,3500,10500
2025-02-19,Monitor,BA,Cliente T,5,800,4000
2024-11-12,Notebook,SP,Cliente F,4,3500,14000
2024-11-16,Smartphone,SP,Cliente L,2,2500,5000
2024-08-31,Teclado,RS,Cliente B,5,150,750
2024-12-28,Notebook,RS,Cliente G,2,3500,7000
2025-02-12,Monitor,PE,Cliente P,4,800,3200
2024-12-16,Smartphone,RS,Cliente C,3,2500,7500
2025-01-23,Notebook,MG,Cliente M,2,3500,7000
2025-03-13,Mouse,BA,Cliente C,1,100,100
2025-05-29,Impressora,RS,Cliente R,1,600,600
2025-01-28,Teclado,RJ,Cliente K,5,150,750
2025-01-09,Notebook,PE,Cliente H,4,3500,14000
2024-11-09,Smartphone,RJ,Cliente F,5,2500,12500
2025-03-21,Mouse,SP,Cliente A,5,100,500
2025-04-29,Headset,BA,Cliente A,5,200,1000
2025-04-15,Smartphone,RS,Cliente H,1,2500,2500
2025-05-30,Impressora,RJ,Cliente E,1,600,600
2024-10-15,Smartphone,BA,Cliente P,5,2500,12500
2025-01-23,Mouse,SP,Cliente K,1,100,100
2025-03-06,Smartphone,MG,Cliente E,4,2500,10000
2024-11-30,Mouse,PE,Cliente D,5,100,500
2024-10-14,Notebook,BA,Cliente F,1,3500,3500
2025-01-26,Mouse,BA,Cliente N,2,100,200
2024-11-10,Mouse,MG,Cliente S,5,100,500
2025-01-12,Teclado,BA,Cliente I,5,150,750
2025-05-31,Mouse,SP,Cliente L,4,100,400
2025-06-23,Mouse,SP,Cliente K,3,100,300
2025-03-25,Headset,MG,Cliente N,3,200,600
2024-12-04,Notebook,PE,Cliente P,4,3500,14000
2025-03-18,Impressora,RS,Cliente A,4,600,2400
2025-06-20,Teclado,RJ,Cliente M,4,150,600
2024-12-03,Headset,RS,Cliente M,3,200,600
2024-12-04,Monitor,BA,Cliente B,4,800,3200
2025-06-26,Notebook,RJ,Cliente D,1,3500,3500
2025-01-24,Notebook,MG,Cliente F,5,3500,17500
2025-05-13,Monitor,MG,Cliente E,5,800,4000
2024-11-14,Impressora,PE,Cliente C,2,600,1200
2024-08-17,Mouse,RJ,Cliente A,2,100,200
2025-06-12,Headset,SP,Cliente D,5,200,1000
2025-07-04,Smartphone,RJ,Cliente T,1,2500,2500
2024-11-15,Teclado,BA,Cliente B,3,150,450
2025-04-02,Smartphone,SP,Cliente E,3,2500,7500
2024-12-07,Monitor,MG,Cliente C,1,800,800
2025-05-03,Notebook,RJ,Cliente I,3,3500,10500
2024-10-16,Impressora,RS,Cliente T,4,600,2400
2025-03-29,Notebook,PE,Cliente F,5,3500,17500
2025-03-18,Teclado,RS,Cliente R,5,150,750
2024-11-30,Notebook,PE,Cliente F,1,3500,3500
2025-06-20,Notebook,BA,Cliente S,3,3500,10500
2024-10-29,Teclado,RS,Cliente L,2,150,300
2024-09-07,Headset,RJ,Cliente K,2,200,400
2024-07-11,Headset,RJ,Cliente B,3,200,600
2025-05-09,Teclado,RS,Cliente O,2,150,300
2025-03-20,Impressora,RJ,Cliente L,1,600,600
2024-11-26,Monitor,BA,Cliente L,1,800,800
2024-08-15,Notebook,SP,Cliente I,3,3500,10500
2024-12-16,Impressora,BA,Cliente B,2,600,1200
2024-07-18,Notebook,PE,Cliente C,1,3500,3500
2025-02-27,Monitor,BA,Cliente L,1,800,800
2024-10-16,Headset,PE,Cliente P,4,200,800
2024-12-03,Impressora,RJ,Cliente A,4,600,2400
2025-05-09,Mouse,SP,Cliente C,1,100,100
2025-02-02,Mouse,RJ,Cliente T,3,100,300
2024-11-17,Mouse,MG,Cliente B,5,100,500
2024-12-08,Headset,RJ,Cliente I,5,200,1000
2024-09-01,Headset,PE,Cliente S,1,200,200
2024-11-06,Monitor,RJ,Cliente O,1,800,800
2024-12-17,Notebook,RJ,Cliente R,1,3500,3500
2024-11-02,Monitor,SP,Cliente K,3,800,2400
2024-09-22,Monitor,RJ,Cliente P,4,800,3200
2024-10-30,Headset,SP,Cliente Q,1,200,200
2024-10-21,Mouse,RS,Cliente E,1,100,100
2025-06-14,Smartphone,MG,Cliente L,2,2500,5000
2025-03-20,Notebook,SP,Cliente K,3,3500,10500
2025-02-21,Headset,PE,Cliente O,1,200,200
2024-10-29,Mouse,RS,Cliente C,2,100,200
2024-10-16,Impressora,SP,Cliente A,5,600,3000
2024-12-09,Smartphone,SP,Cliente T,1,2500,2500
2025-06-23,Smartphone,MG,Cliente P,1,2500,2500
2025-07-10,Headset,PE,Cliente B,2,200,400
2025-06-12,Teclado,BA,Cliente B,3,150,450
2025-01-19,Notebook,BA,Cliente C,1,3500,3500
2025-05-15,Smartphone,SP,Cliente H,5,2500,12500
2024-12-19,Headset,RJ,Cliente O,1,200,200
2025-02-02,Headset,PE,Cliente G,5,200,1000
2024-12-25,Mouse,RS,Cliente F,4,100,400
2024-12-17,Impressora,RJ,Cliente I,4,600,2400
2024-09-15,Teclado,RJ,Cliente T,5,150,750
2025-04-24,Notebook,PE,Cliente A,3,3500,10500
2025-04-12,Monitor,SP,Cliente H,1,800,800
2025-05-09,Impressora,SP,Cliente C,1,600,600
2024-11-21,Impressora,SP,Cliente D,4,600,2400
2025-01-20,Mouse,SP,Cliente O,5,100,500
2024-11-14,Smartphone,BA,Cliente F,1,2500,2500
2024-08-11,Smartphone,SP,Cliente O,1,2500,2500
2025-01-01,Mouse,BA,Cliente C,3,100,300
2024-07-31,Headset,BA,Cliente N,2,200,400
2025-03-04,Smartphone,SP,Cliente T,4,2500,10000
2024-12-14,Teclado,MG,Cliente N,4,150,600
2024-08-16,Notebook,RS,Cliente D,2,3500,7000
2025-02-24,Impressora,RJ,Cliente L,1,600,600
2025-07-09,Impressora,BA,Cliente Q,3,600,1800
2024-08-29,Teclado,PE,Cliente G,3,150,450
2025-03-30,Smartphone,PE,Cliente I,4,2500,10000
2025-04-18,Impressora,RS,Cliente C,3,600,1800
2024-08-05,Monitor,PE,Cliente M,2,800,1600
2025-02-20,Notebook,MG,Cliente O,1,3500,3500
2025-04-12,Notebook,PE,Cliente R,2,3500,7000
2025-04-21,Impressora,RJ,Cliente S,5,600,3000
2024-10-14,Mouse,RJ,Cliente A,4,100,400
2025-04-19,Impressora,BA,Cliente F,3,600,1800
2025-05-22,Mouse,SP,Cliente B,5,100,500
2025-05-09,Impressora,MG,Cliente N,3,600,1800
2024-12-03,Monitor,BA,Cliente F,1,800,800
2024-07-13,Headset,MG,Cliente N,1,200,200
2024-08-13,Notebook,SP,Cliente D,1,3500,3500
2025-01-17,Impressora,PE,Cliente H,3,600,1800
2024-08-27,Monitor,PE,Cliente C,5,800,4000
2024-07-26,Mouse,SP,Cliente S,1,100,100
2024-12-28,Mouse,BA,Cliente N,5,100,500
2025-02-14,Notebook,SP,Cliente T,3,3500,10500
2024-12-14,Teclado,RS,Cliente Q,5,150,750
2024-08-24,Impressora,RJ,Cliente H,3,600,1800
2024-07-15,Smartphone,BA,Cliente N,3,2500,7500
2024-10-16,Mouse,MG,Cliente F,4,100,400
2025-02-27,Headset,RS,Cliente P,3,200,600
2024-08-15,Headset,BA,Cliente S,3,200,600
2025-04-15,Mouse,SP,Cliente N,2,100,200
2025-06-23,Teclado,SP,Cliente S,1,150,150
2025-05-07,Teclado,SP,Cliente C,4,150,600
2025-01-06,Monitor,SP,Cliente J,4,800,3200
2024-10-12,Headset,MG,Cliente S,4,200,800
2024-10-16,Monitor,RS,Cliente I,2,800,1600
2025-01-13,Headset,PE,Cliente T,3,200,600
2024-11-02,Impressora,RJ,Cliente M,1,600,600
2025-01-16,Impressora,MG,Cliente G,5,600,3000
2025-03-19,Smartphone,MG,Cliente N,3,2500,7500
2024-12-17,Impressora,PE,Cliente I,2,600,1200
2025-03-22,Smartphone,PE,Cliente S,3,2500,7500
2025-05-28,Impressora,RJ,Cliente O,3,600,1800
2024-11-14,Notebook,RJ,Cliente T,2,3500,7000
2024-07-27,Impressora,PE,Cliente N,4,600,2400
2025-04-16,Monitor,SP,Cliente F,4,800,3200
2025-02-17,Mouse,MG,Cliente D,1,100,100
2024-09-01,Monitor,BA,Cliente H,1,800,800
2024-09-05,Mouse,RJ,Cliente Q,4,100,400
2025-05-28,Teclado,RJ,Cliente I,5,150,750
2025-07-04,Monitor,PE,Cliente A,3,800,2400
2024-12-30,Teclado,RS,Cliente T,5,150,750
2025-04-15,Smartphone,BA,Cliente N,3,2500,7500
2024-10-31,Smartphone,BA,Cliente K,4,2500,10000
2025-04-23,Notebook,RJ,Cliente C,1,3500,3500
2025-06-16,Impressora,SP,Cliente I,1,600,600
2024-12-07,Monitor,RS,Cliente N,5,800,4000
2024-11-13,Teclado,BA,Cliente I,1,150,150
2024-12-11,Mouse,RJ,Cliente D,4,100,400
2025-04-08,Smartphone,BA,Cliente D,5,2500,12500
2024-10-21,Impressora,RS,Cliente H,3,600,1800
2025-05-04,Smartphone,RS,Cliente B,1,2500,2500
2025-03-12,Mouse,MG,Cliente I,2,100,200
2025-01-01,Impressora,PE,Cliente N,1,600,600
2024-08-17,Impressora,PE,Cliente I,3,600,1800
2024-12-26,Teclado,RJ,Cliente P,5,150,750
2025-03-13,Teclado,RS,Cliente Q,3,150,450
2024-08-04,Monitor,MG,Cliente P,2,800,1600
2025-06-29,Monitor,MG,Cliente L,4,800,3200
2025-05-11,Headset,BA,Cliente C,1,200,200
2024-07-22,Headset,BA,Cliente K,5,200,1000
2025-05-21,Notebook,MG,Cliente N,4,3500,14000
2025-05-18,Smartphone,BA,Cliente R,3,2500,7500
2024-08-14,Monitor,RS,Cliente E,5,800,4000
2024-12-29,Teclado,SP,Cliente P,4,150,600
2024-07-29,Mouse,RS,Cliente T,5,100,500
2025-05-26,Teclado,MG,Cliente E,2,150,300
2025-03-30,Smartphone,MG,Cliente C,2,2500,5000
2024-11-28,Headset,RS,Cliente L,1,200,200
2024-11-29,Teclado,BA,Cliente A,1,150,150
2024-10-09,Notebook,BA,Cliente I,2,3500,7000
2025-06-28,Smartphone,PE,Cliente I,5,2500,12500
2025-05-27,Headset,MG,Cliente D,2,200,400
2025-04-23,Mouse,RJ,Cliente C,1,100,100
2025-02-09,Headset,PE,Cliente Q,2,200,400
2025-06-16,Impressora,BA,Cliente B,2,600,1200
2024-08-29,Notebook,RS,Cliente A,5,3500,17500
2024-12-09,Smartphone,BA,Cliente H,4,2500,10000
2025-01-11,Mouse,RS,Cliente M,1,100,100
2024-09-10,Notebook,PE,Cliente O,5,3500,17500
2025-01-15,Headset,MG,Cliente H,2,200,400
2024-11-11,Notebook,BA,Cliente L,2,3500,7000
2024-12-06,Smartphone,RS,Cliente L,4,2500,10000
2025-05-19,Monitor,MG,Cliente N,1,800,800
2024-09-05,Notebook,RJ,Cliente O,1,3500,3500
2025-06-16,Impressora,RS,Cliente O,3,600,1800
2025-05-10,Notebook,PE,Cliente I,1,3500,3500
2025-01-05,Headset,RJ,Cliente S,4,200,800
2024-12-26,Headset,RJ,Cliente T,3,200,600
2025-05-31,Mouse,SP,Cliente H,3,100,300
2025-04-06,Headset,BA,Cliente S,2,200,400
2024-09-01,Teclado,RS,Cliente F,2,150,300
2024-10-18,Smartphone,RJ,Cliente T,1,2500,2500
2025-03-30,Smartphone,SP,Cliente S,3,2500,7500
2024-08-31,Monitor,PE,Cliente D,2,800,1600
2024-09-07,Monitor,MG,Cliente G,4,800,3200
2024-10-25,Smartphone,RS,Cliente D,2,2500,5000
2024-07-14,Impressora,RJ,Cliente L,2,600,1200
2024-10-20,Monitor,BA,Cliente M,3,800,2400
2025-01-21,Mouse,SP,Cliente C,3,100,300
2025-03-28,Headset,RJ,Cliente L,5,200,1000
2025-07-09,Smartphone,BA,Cliente B,4,2500,10000
2025-06-24,Monitor,RJ,Cliente B,3,800,2400
2024-08-25,Smartphone,RS,Cliente I,1,2500,2500
2025-06-29,Teclado,RS,Cliente A,4,150,600
2025-05-16,Notebook,RS,Cliente H,4,3500,14000
2025-05-13,Headset,PE,Cliente F,3,200,600
2024-11-30,Smartphone,PE,Cliente F,4,2500,10000
2025-04-04,Notebook,SP,Cliente R,3,3500,10500
2024-11-10,Monitor,RS,Cliente Q,2,800,1600
2024-10-23,Notebook,BA,Cliente L,5,3500,17500
2024-12-14,Headset,RJ,Cliente F,2,200,400
2024-12-03,Smartphone,MG,Cliente H,3,2500,7500
2024-12-01,Teclado,BA,Cliente S,3,150,450
2024-11-06,Impressora,PE,Cliente J,2,600,1200
2025-05-24,Monitor,PE,Cliente A,1,800,800
2025-04-10,Smartphone,BA,Cliente M,1,2500,2500
2024-10-09,Headset,PE,Cliente Q,1,200,200
2024-09-05,Monitor,RS,Cliente C,3,800,2400
2025-06-20,Mouse,SP,Cliente H,4,100,400
2025-02-23,Notebook,RJ,Cliente N,3,3500,10500
2024-11-03,Impressora,SP,Cliente C,4,600,2400
2025-05-23,Headset,RJ,Cliente P,2,200,400
2025-04-14,Mouse,RJ,Cliente M,5,100,500
2024-11-13,Smartphone,SP,Cliente T,4,2500,10000
2024-11-15,Teclado,BA,Cliente Q,1,150,150
2024-09-05,Monitor,RJ,Cliente M,3,800,2400
2024-11-08,Notebook,SP,Cliente F,2,3500,7000
2024-07-10,Monitor,RJ,Cliente Q,1,800,800
2025-03-05,Impressora,MG,Cliente N,2,600,1200
2025-04-25,Smartphone,BA,Cliente Q,5,2500,12500
2024-10-13,Monitor,RS,Cliente H,3,800,2400
2024-11-12,Notebook,RJ,Cliente K,3,3500,10500
2024-11-04,Smartphone,MG,Cliente T,5,2500,12500
2024-08-26,Monitor,RS,Cliente A,3,800,2400
2024-10-06,Teclado,RS,Cliente G,4,150,600
2025-03-03,Headset,RJ,Cliente Q,2,200,400
2025-04-07,Smartphone,SP,Cliente J,1,2500,2500
2025-01-14,Headset,RJ,Cliente K,5,200,1000
2025-01-17,Smartphone,MG,Cliente I,4,2500,10000
2024-09-16,Teclado,RS,Cliente I,1,150,150
2025-04-13,Headset,RJ,Cliente E,1,200,200
2025-06-23,Mouse,SP,Cliente Q,5,100,500
2025-03-13,Notebook,RJ,Cliente I,4,3500,14000
2024-09-23,Mouse,BA,Cliente Q,1,100,100
2024-12-10,Monitor,SP,Cliente S,1,800,800
2024-11-30,Teclado,MG,Cliente G,4,150,600
2024-10-03,Mouse,RS,Cliente I,3,100,300
2025-01-10,Smartphone,RJ,Cliente G,1,2500,2500
2025-04-20,Monitor,SP,Cliente M,2,800,1600
2025-02-14,Monitor,BA,Cliente K,4,800,3200
2024-09-16,Mouse,SP,Cliente N,1,100,100
2024-08-25,Mouse,PE,Cliente S,5,100,500
2024-10-11,Teclado,BA,Cliente K,2,150,300
2025-03-04,Notebook,MG,Cliente M,1,3500,3500
2025-01-29,Mouse,RS,Cliente N,2,100,200
2025-02-12,Impressora,MG,Cliente M,2,600,1200
2025-06-15,Mouse,RJ,Cliente A,3,100,300
2024-08-17,Headset,SP,Cliente H,2,200,400
2024-10-17,Smartphone,PE,Cliente L,3,2500,7500
2025-04-24,Impressora,BA,Cliente S,4,600,2400
2025-03-20,Impressora,BA,Cliente L,3,600,1800
2025-02-16,Headset,SP,Cliente H,5,200,1000
2025-07-01,Headset,PE,Cliente H,1,200,200
2024-08-01,Monitor,SP,Cliente M,4,800,3200
2025-03-16,Notebook,RJ,Cliente L,4,3500,14000
2024-07-19,Smartphone,MG,Cliente P,5,2500,12500
2025-03-12,Teclado,BA,Cliente A,3,150,450
2025-05-30,Impressora,RJ,Cliente M,1,600,600
2024-10-17,Teclado,MG,Cliente G,3,150,450
2025-04-25,Mouse,RJ,Cliente E,2,100,200
2025-01-05,Mouse,PE,Cliente H,3,100,300
2025-02-17,Teclado,BA,Cliente N,4,150,600
2025-03-16,Mouse,SP,Cliente M,1,100,100
2024-12-03,Notebook,SP,Cliente O,3,3500,10500
2024-10-13,Headset,MG,Cliente Q,1,200,200
2025-03-23,Mouse,RS,Cliente O,1,100,100
